"(F002-06-2-001)全国農業地域・都道府県","/(F002-06-1-001)水陸稲の収穫量","作付面積（子実用）【ha】","10ａ当たり収量【kg】","収穫量（子実用）【t】","農家等が使用しているふるい目幅で選別_10ａ当たり収量【kg】","農家等が使用しているふるい目幅で選別_作況指数【指数】","主食用作付面積【ha】","収穫量（主食用）【t】","前年産との比較_作付面積（子実用）_対差【ha】","前年産との比較_作付面積（子実用）_対比【%】","前年産との比較_10ａ当たり収量_対差【kg】","前年産との比較_10ａ当たり収量_対比【%】","前年産との比較_収穫量（子実用）_対差【t】","前年産との比較_収穫量（子実用）_対比【%】","10ａ当たり平年収量【kg】","平年収量（子実用）【t】","農家等が使用しているふるい目幅で選別_10ａ当たり平年収量【kg】","農家等が使用しているふるい目幅で選別_平年収量（子実用）【t】"
"全国","","1,359,000","540","7,345,000","519","101","1,259,000","6,792,000","15,000","101","7","101","180,000","103","537","7,298,000","513","6,972,000"
"(全国農業地域)_北海道","","95,000","592","562,400","562","103","83,700","495,500","1,700","102","13","102","22,200","104","571","542,500","544","516,800"
"(全国農業地域)_都府県","","1,264,000","537","6,783,000","515","101","1,176,000","6,297,000","13,000","101","7","101","158,000","102","535","6,762,000","510","6,446,000"
"(全国農業地域)_東北","","358,400","583","2,091,000","556","103","319,800","1,865,000","9,300","103","14","102","103,000","105","571","2,046,000","542","1,943,000"
"(全国農業地域)_北陸","","197,000","535","1,053,000","510","99","175,800","938,800","-700","100","22","104","38,000","104","538","1,060,000","515","1,015,000"
"(全国農業地域)_関東・東山","","248,000","545","1,352,000","529","102","235,000","1,282,000","8,500","104","1","100","50,000","104","539","1,337,000","520","1,290,000"
"(全国農業地域)_東海","","86,600","489","423,100","474","98","83,400","407,500","-200","100","-5","99","-5,600","99","500","433,000","483","418,300"
"(全国農業地域)_近畿","","94,000","507","476,900","488","101","90,600","459,600","-700","99","4","101","800","100","509","478,500","485","455,900"
"(全国農業地域)_中国","","93,100","512","476,900","498","101","90,400","463,000","-900","99","-2","100","-6,200","99","519","483,200","495","460,800"
"(全国農業地域)_四国","","42,700","481","205,200","471","101","42,300","203,600","-400","99","-1","100","-2,500","99","482","205,800","468","199,800"
"(全国農業地域)_九州","","143,700","489","703,000","466","99","138,200","676,000","-1,600","99","-8","98","-19,000","97","500","718,500","469","674,000"
"(全国農業地域)_沖縄","","599","326","1,950","319","105","557","1,820","23","104","5","102","100","105","312","1,870","305","1,830"
"(都道府県)_北海道","","95,000","592","562,400","562","103","83,700","495,500","1,700","102","13","102","22,200","104","571","542,500","544","516,800"
"(都道府県)_青森","","42,400","623","264,200","598","103","37,200","231,800","1,900","105","9","101","15,500","106","607","257,400","578","245,100"
"(都道府県)_岩手","","45,500","569","258,900","546","106","43,100","245,200","300","101","18","103","9,800","104","544","247,500","517","235,200"
"(都道府県)_宮城","","62,800","583","366,100","550","107","58,400","340,500","1,900","103","17","103","21,400","106","547","343,500","516","324,000"
"(都道府県)_秋田","","84,200","582","490,000","552","102","72,200","420,200","1,200","101","30","105","31,800","107","577","485,800","542","456,400"
"(都道府県)_山形","","60,800","583","354,500","553","97","52,400","305,500","-200","100","-6","99","-4,800","99","603","366,600","570","346,600"
"(都道府県)_福島","","62,700","569","356,800","546","102","56,500","321,500","4,300","107","8","101","29,200","109","553","346,700","534","334,800"
"(都道府県)_茨城","","62,500","542","338,800","523","103","59,900","324,700","2,800","105","12","102","22,400","107","527","329,400","506","316,300"
"(都道府県)_栃木","","53,000","540","286,200","521","101","49,000","264,600","1,600","103","-13","98","2,000","101","540","286,200","515","273,000"
"(都道府県)_群馬","","14,300","499","71,400","483","100","12,800","63,900","400","103","-5","99","1,300","102","498","71,200","482","68,900"
"(都道府県)_埼玉","","29,600","476","140,900","463","97","28,400","135,200","1,200","104","-8","98","3,400","102","494","146,200","479","141,800"
"(都道府県)_千葉","","50,600","569","287,900","559","105","48,300","274,800","2,900","106","12","102","22,200","108","544","275,300","533","269,700"
"(都道府県)_東京","","107","414","443","405","100","107","443","-4","96","-5","99","-22","95","414","443","404","432"
"(都道府県)_神奈川","","2,840","481","13,700","463","97","2,840","13,700","-10","100","-18","96","-500","96","494","14,000","475","13,500"
"(都道府県)_新潟","","116,200","536","622,800","515","98","101,400","543,500","400","100","25","105","31,100","105","542","629,800","524","608,900"
"(都道府県)_富山","","35,000","540","189,000","515","99","31,200","168,500","-200","99","12","102","3,100","102","547","191,500","519","181,700"
"(都道府県)_石川","","22,300","521","116,200","495","99","21,200","110,500","-1,100","95","3","101","-5,000","96","523","116,600","498","111,100"
"(都道府県)_福井","","23,500","531","124,800","494","102","21,900","116,300","200","101","31","106","8,300","107","519","122,000","483","113,500"
"(都道府県)_山梨","","4,680","534","25,000","518","100","4,590","24,500","-70","99","-8","99","-700","97","542","25,400","516","24,100"
"(都道府県)_長野","","30,300","620","187,900","604","101","29,000","179,800","-300","99","6","101","0","100","619","187,600","599","181,500"
"(都道府県)_岐阜","","21,100","483","101,900","474","100","19,600","94,700","400","102","-1","100","1,700","102","485","102,300","475","100,200"
"(都道府県)_静岡","","14,500","484","70,200","472","95","14,400","69,700","-600","96","-35","93","-8,200","90","518","75,100","499","72,400"
"(都道府県)_愛知","","26,200","497","130,200","480","99","25,000","124,300","400","102","17","104","6,400","105","502","131,500","484","126,800"
"(都道府県)_三重","","24,900","485","120,800","468","98","24,500","118,800","-300","99","-16","97","-5,500","96","500","124,500","478","119,000"
"(都道府県)_滋賀","","28,400","517","146,800","484","100","27,400","141,700","100","100","13","103","4,200","103","518","147,100","483","137,200"
"(都道府県)_京都","","13,600","527","71,700","512","104","13,000","68,500","-200","99","25","105","2,400","103","510","69,400","492","66,900"
"(都道府県)_大阪","","4,290","483","20,700","472","99","4,290","20,700","-150","97","-20","96","-1,600","93","495","21,200","478","20,500"
"(都道府県)_兵庫","","34,000","491","166,900","475","99","32,200","158,100","-200","99","-6","99","-3,100","98","501","170,300","478","162,500"
"(都道府県)_奈良","","8,000","526","42,100","517","103","7,960","41,900","-250","97","9","102","-600","99","513","41,000","500","40,000"
"(都道府県)_和歌山","","5,680","506","28,700","500","102","5,680","28,700","-100","98","0","100","-500","98","503","28,600","491","27,900"
"(都道府県)_鳥取","","11,800","502","59,200","491","99","11,600","58,200","-100","99","21","104","2,000","103","514","60,700","495","58,400"
"(都道府県)_島根","","15,900","505","80,300","485","100","15,700","79,300","-200","99","-10","98","-2,600","97","514","81,700","484","77,000"
"(都道府県)_岡山","","28,000","510","142,800","496","99","27,200","138,700","200","101","-4","99","-100","100","526","147,300","499","139,700"
"(都道府県)_広島","","20,600","526","108,400","515","101","20,100","105,700","-500","98","-9","98","-4,500","96","528","108,800","508","104,600"
"(都道府県)_山口","","16,800","513","86,200","497","103","15,800","81,100","-300","98","3","101","-1,000","99","504","84,700","481","80,800"
"(都道府県)_徳島","","9,890","470","46,500","462","100","9,790","46,000","140","101","1","100","800","102","474","46,900","462","45,700"
"(都道府県)_徳島_早期栽培","","3,810","454","17,300","447","99","…","…","60","102","4","101","400","102","463","17,600","453","17,300"
"(都道府県)_徳島_普通栽培","","6,070","480","29,100","472","101","…","…","60","101","-1","100","200","101","481","29,200","467","28,300"
"(都道府県)_香川","","9,820","491","48,200","481","100","9,770","48,000","-380","96","-5","99","-2,400","95","496","48,700","479","47,000"
"(都道府県)_愛媛","","12,700","502","63,800","491","102","12,700","63,800","-100","99","-3","99","-800","99","498","63,200","482","61,200"
"(都道府県)_高知","","10,300","453","46,700","444","100","10,100","45,800","0","100","-1","100","-100","100","456","47,000","445","45,800"
"(都道府県)_高知_早期栽培","","5,790","487","28,200","479","102","…","…","20","100","2","100","200","101","480","27,800","470","27,200"
"(都道府県)_高知_普通栽培","","4,480","409","18,300","400","97","…","…","-70","98","-6","99","-600","97","426","19,100","413","18,500"
"(都道府県)_福岡","","32,600","467","152,200","442","98","32,200","150,400","-200","99","-13","97","-5,200","97","491","160,100","452","147,400"
"(都道府県)_佐賀","","22,400","505","113,100","482","99","22,000","111,100","200","101","-16","97","-2,600","98","519","116,300","487","109,100"
"(都道府県)_長崎","","9,420","487","45,900","472","102","9,360","45,600","-580","94","-1","100","-2,900","94","485","45,700","465","43,800"
"(都道府県)_熊本","","29,700","516","153,300","487","102","28,800","148,600","-300","99","-2","100","-2,100","99","513","152,400","479","142,300"
"(都道府県)_大分","","18,000","491","88,400","459","101","17,800","87,400","-300","98","0","100","-1,500","98","499","89,800","454","81,700"
"(都道府県)_宮崎","","14,500","481","69,700","467","97","12,400","59,600","-200","99","-5","99","-1,700","98","496","71,900","482","69,900"
"(都道府県)_宮崎_早期栽培","","5,410","470","25,400","461","98","…","…","-140","97","-17","97","-1,600","94","478","25,900","471","25,500"
"(都道府県)_宮崎_普通栽培","","9,100","487","44,300","470","96","…","…","-70","99","2","100","-200","100","507","46,100","489","44,500"
"(都道府県)_鹿児島","","17,100","470","80,400","454","97","15,600","73,300","-100","99","-15","97","-3,000","96","485","82,900","470","80,400"
"(都道府県)_鹿児島_早期栽培","","3,860","446","17,200","437","97","…","…","-70","98","-23","95","-1,200","93","462","17,800","452","17,400"
"(都道府県)_鹿児島_普通栽培","","13,200","477","63,000","458","96","…","…","-100","99","-13","97","-2,200","97","492","64,900","476","62,800"
"(都道府県)_沖縄","","599","326","1,950","319","105","557","1,820","23","104","5","102","100","105","312","1,870","305","1,830"
"(都道府県)_沖縄_第一期稲","","445","366","1,630","360","105","…","…","4","101","16","105","90","106","349","1,550","343","1,530"
"(都道府県)_沖縄_第二期稲","","154","210","323","198","109","…","…","19","114","-17","93","17","106","193","297","182","280"
"関東農政局","","262,500","542","1,422,000","526","101","249,300","1,351,000","7,900","103","0","100","41,000","103","538","1,412,000","519","1,362,000"
"東海農政局","","72,100","489","352,900","475","99","69,100","337,800","400","101","0","100","2,600","101","496","357,600","479","345,400"
"中国四国農政局","","135,800","502","682,100","489","101","132,700","666,600","-1,300","99","-2","100","-8,700","99","507","688,500","486","660,000"
